### ProjectFortress/tests: bin/fortress IntSemanticsRungI.fss with row 385's four lines added at :149-152, JAVA_FLAGS unset (bin/fortress:28-29, -Xmx256m), FORTRESS_CACHES at an empty directory; stock natives (decc970df)

=== $ cd ProjectFortress/tests && env -u JAVA_FLAGS FORTRESS_CACHES=/home/user/fortress/tmp/repair-3.5/caches-385 ../../bin/fortress IntSemanticsRungI.fss   (row 385's assertions red before the repair: every earlier assertion passes silently, then NN32 0 LCM 0 divides by gcd(0, 0) = 0) 2026-09-24T03:52:23Z ===
Exception in thread "main" java.lang.ArithmeticException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.getException(ForkJoinTask.java:564)
	at java.base/java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.join(ForkJoinTask.java:670)
	at java.base/java.util.concurrent.ForkJoinPool.invoke(ForkJoinPool.java:3149)
	at com.sun.fortress.interpreter.Driver.runProgram(Driver.java:562)
	at com.sun.fortress.Shell.eval(Shell.java:621)
	at com.sun.fortress.Shell.walk(Shell.java:1125)
	at com.sun.fortress.Shell.walk(Shell.java:1116)
	at com.sun.fortress.Shell.subMain(Shell.java:483)
	at com.sun.fortress.Shell.main(Shell.java:362)
	at com.sun.fortress.Shell.main(Shell.java:349)
Caused by: java.lang.ArithmeticException: / by zero
	at com.naturalbridge.misc.Unsigned.divide(Unsigned.java:691)
	at com.sun.fortress.interpreter.glue.prim.NN32$Lcm.f(NN32.java:148)
	at com.sun.fortress.interpreter.glue.prim.NN32$NN2N.applyMethod(NN32.java:91)
	at com.sun.fortress.interpreter.glue.NativeMeth1.applyMethod(NativeMeth1.java:37)
	at com.sun.fortress.interpreter.evaluator.values.MethodClosure.applyMethod(MethodClosure.java:86)
	at com.sun.fortress.interpreter.evaluator.values.MethodClosure.applyInnerPossiblyGeneric(MethodClosure.java:129)
	at com.sun.fortress.interpreter.evaluator.values.OverloadedFunction.applyInnerPossiblyGeneric(OverloadedFunction.java:779)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:188)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forOpExpr(Evaluator.java:866)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forOpExpr(Evaluator.java:44)
	at com.sun.fortress.nodes.OpExpr.accept(OpExpr.java:55)
	at com.sun.fortress.interpreter.evaluator.tasks.TupleTask.compute(TupleTask.java:38)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.tryRemoveAndExec(ForkJoinPool.java:1490)
	at java.base/java.util.concurrent.ForkJoinPool.helpJoin(ForkJoinPool.java:2248)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:499)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:820)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprListParallel(Evaluator.java:351)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTupleExpr(Evaluator.java:1341)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTupleExpr(Evaluator.java:44)
	at com.sun.fortress.nodes.TupleExpr.accept(TupleExpr.java:64)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:311)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprListParallel(Evaluator.java:342)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalInvocationArgs(Evaluator.java:1252)
	at com.sun.fortress.interpreter.evaluator.Evaluator.finishFunctionInvocation(Evaluator.java:1242)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forTightJuxt(Evaluator.java:1199)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:651)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forJuxt(Evaluator.java:44)
	at com.sun.fortress.nodes.Juxt.accept(Juxt.java:67)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:330)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:121)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.forLocalVarDecl(BuildLetEnvironments.java:31)
	at com.sun.fortress.nodes.LocalVarDecl.accept(LocalVarDecl.java:55)
	at com.sun.fortress.interpreter.evaluator.BuildLetEnvironments.doLets(BuildLetEnvironments.java:125)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:328)
