MicroGptApl checks (Run APL) | threads 4 | tolerances: loss 1.0E-12 grad 1.0E-12 fd 1.0E-8
loader: max |P - P0| over 4192: diff 0.0 PASS
corpus: max |row - golden| over documents 0..15: diff 0.0 PASS
Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.getException(ForkJoinTask.java:564)
	at java.base/java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.join(ForkJoinTask.java:670)
	at java.base/java.util.concurrent.ForkJoinPool.invoke(ForkJoinPool.java:3149)
	at com.sun.fortress.interpreter.Driver.runProgram(Driver.java:562)
	at com.sun.fortress.Shell.eval(Shell.java:621)
	at com.sun.fortress.Shell.walk(Shell.java:1125)
	at com.sun.fortress.Shell.walk(Shell.java:1116)
	at com.sun.fortress.Shell.subMain(Shell.java:483)
	at com.sun.fortress.Shell.main(Shell.java:362)
	at com.sun.fortress.Shell.main(Shell.java:349)
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 1024
	at com.sun.fortress.interpreter.evaluator.transactions.AtomicArray.set(AtomicArray.java:53)
	at com.sun.fortress.interpreter.glue.prim.PrimitiveArray$put.f(PrimitiveArray.java:86)
	at com.sun.fortress.interpreter.glue.prim.PrimitiveArray$vio2V.applyMethod(PrimitiveArray.java:59)
	at com.sun.fortress.interpreter.glue.prim.PrimitiveArray$put.applyMethod(PrimitiveArray.java:84)
	at com.sun.fortress.interpreter.glue.NativeMeth2.applyMethod(NativeMeth2.java:37)
	at com.sun.fortress.interpreter.evaluator.values.MethodClosure.applyMethod(MethodClosure.java:86)
	at com.sun.fortress.interpreter.evaluator.values.DottedMethodApplication.applyInnerPossiblyGeneric(DottedMethodApplication.java:166)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.DottedMethodApplication.invokeMethod(DottedMethodApplication.java:121)
	at com.sun.fortress.interpreter.evaluator.Evaluator.invokeMethod(Evaluator.java:915)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forMethodInvocation(Evaluator.java:559)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forMethodInvocation(Evaluator.java:44)
	at com.sun.fortress.nodes.MethodInvocation.accept(MethodInvocation.java:93)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.values.MethodClosure.applyMethod(MethodClosure.java:84)
	at com.sun.fortress.interpreter.evaluator.values.OverloadedMethod.applyMethod(OverloadedMethod.java:57)
	at com.sun.fortress.interpreter.evaluator.values.DottedMethodApplication.applyInnerPossiblyGeneric(DottedMethodApplication.java:166)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.DottedMethodApplication.invokeMethod(DottedMethodApplication.java:121)
	at com.sun.fortress.interpreter.evaluator.Evaluator.invokeMethod(Evaluator.java:915)
	at com.sun.fortress.interpreter.evaluator.LHSEvaluator.forSubscriptExpr(LHSEvaluator.java:54)
	at com.sun.fortress.interpreter.evaluator.LHSEvaluator.forSubscriptExpr(LHSEvaluator.java:36)
	at com.sun.fortress.nodes.SubscriptExpr.accept(SubscriptExpr.java:67)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forAssignment(Evaluator.java:177)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forAssignment(Evaluator.java:44)
	at com.sun.fortress.nodes.Assignment.accept(Assignment.java:67)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:330)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:253)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:44)
	at com.sun.fortress.nodes.Do.accept(Do.java:49)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.values.MethodClosure.applyMethod(MethodClosure.java:84)
	at com.sun.fortress.interpreter.evaluator.values.DottedMethodApplication.applyInnerPossiblyGeneric(DottedMethodApplication.java:166)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.DottedMethodApplication.invokeMethod(DottedMethodApplication.java:121)
	at com.sun.fortress.interpreter.evaluator.Evaluator.invokeMethod(Evaluator.java:915)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forMethodInvocation(Evaluator.java:559)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forMethodInvocation(Evaluator.java:44)
	at com.sun.fortress.nodes.MethodInvocation.accept(MethodInvocation.java:93)
	at com.sun.fortress.interpreter.evaluator.Evaluator.evalExprList(Evaluator.java:330)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:285)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forBlock(Evaluator.java:44)
	at com.sun.fortress.nodes.Block.accept(Block.java:61)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:253)
	at com.sun.fortress.interpreter.evaluator.Evaluator.forDo(Evaluator.java:44)
	at com.sun.fortress.nodes.Do.accept(Do.java:49)
	at com.sun.fortress.interpreter.evaluator.Evaluator.eval(Evaluator.java:48)
	at com.sun.fortress.interpreter.evaluator.values.FunctionClosure.applyInnerPossiblyGeneric(FunctionClosure.java:199)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.applyToArgs(Fcn.java:101)
	at com.sun.fortress.interpreter.evaluator.values.Fcn.functionInvocation(Fcn.java:188)
